Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:03,  1.08it/s]Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.72it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.74it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.35it/s]
Loading weights:   5%|▍         | 37/750 [00:16<06:00,  1.98it/s][A
Loading weights:   5%|▌         | 38/750 [00:17<08:20,  1.42it/s][A
Loading weights:   5%|▌         | 39/750 [00:17<07:21,  1.61it/s][A
Loading weights:   5%|▌         | 40/750 [00:18<07:50,  1.51it/s][A
Loading weights:   5%|▌         | 41/750 [00:18<05:59,  1.97it/s][A
Loading weights:   6%|▋         | 47/750 [00:18<01:48,  6.49it/s][A
Loading weights:   7%|▋         | 56/750 [00:18<00:47, 14.72it/s][A
Loading weights:   8%|▊         | 63/750 [00:19<00:32, 21.24it/s][A
Loading weights:  10%|█         | 75/750 [00:19<00:19, 35.43it/s][A
Loading weights:  11%|█▏        | 85/750 [00:19<00:14, 45.69it/s][A
Loading weights:  13%|█▎        | 99/750 [00:19<00:10, 63.50it/s][A
Loading weights:  15%|█▍        | 109/750 [00:19<00:09, 67.11it/s][A
Loading weights:  16%|█▌        | 118/750 [00:19<00:09, 67.21it/s][A
Loading weights:  18%|█▊        | 135/750 [00:19<00:07, 81.70it/s][A
Loading weights:  20%|█▉        | 147/750 [00:19<00:06, 88.13it/s][A
Loading weights:  21%|██        | 157/750 [00:20<00:07, 76.07it/s][A
Loading weights:  22%|██▏       | 166/750 [00:20<00:08, 68.94it/s][A
Loading weights:  23%|██▎       | 174/750 [00:20<00:10, 53.27it/s][A
Loading weights:  24%|██▍       | 181/750 [00:20<00:12, 46.08it/s][ALoading weights: 100%|██████████| 750/750 [00:20<00:00, 36.08it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:29<00:00,  9.35s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:29<00:00,  5.88s/it]
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:35<16:55, 35.01s/it]  7%|▋         | 2/30 [00:37<07:24, 15.87s/it] 10%|█         | 3/30 [00:40<04:26,  9.87s/it] 13%|█▎        | 4/30 [00:42<03:03,  7.07s/it] 17%|█▋        | 5/30 [00:45<02:18,  5.53s/it] 20%|██        | 6/30 [00:48<01:50,  4.60s/it] 23%|██▎       | 7/30 [00:51<01:32,  4.02s/it] 27%|██▋       | 8/30 [00:54<01:19,  3.63s/it] 30%|███       | 9/30 [00:57<01:10,  3.38s/it] 33%|███▎      | 10/30 [00:59<01:04,  3.21s/it] 37%|███▋      | 11/30 [01:02<00:58,  3.10s/it] 40%|████      | 12/30 [01:05<00:54,  3.02s/it] 43%|████▎     | 13/30 [01:08<00:50,  2.97s/it] 47%|████▋     | 14/30 [01:11<00:47,  2.94s/it] 50%|█████     | 15/30 [01:14<00:43,  2.92s/it] 53%|█████▎    | 16/30 [01:17<00:40,  2.91s/it] 57%|█████▋    | 17/30 [01:19<00:37,  2.90s/it] 60%|██████    | 18/30 [01:22<00:34,  2.90s/it] 63%|██████▎   | 19/30 [01:25<00:31,  2.90s/it] 67%|██████▋   | 20/30 [01:28<00:29,  2.90s/it] 70%|███████   | 21/30 [01:31<00:26,  2.91s/it] 73%|███████▎  | 22/30 [01:34<00:23,  2.91s/it] 77%|███████▋  | 23/30 [01:37<00:20,  2.91s/it] 80%|████████  | 24/30 [01:40<00:17,  2.92s/it] 83%|████████▎ | 25/30 [01:43<00:14,  2.91s/it] 87%|████████▋ | 26/30 [01:46<00:11,  2.92s/it] 90%|█████████ | 27/30 [01:49<00:08,  2.92s/it] 93%|█████████▎| 28/30 [01:51<00:05,  2.92s/it] 97%|█████████▋| 29/30 [01:54<00:02,  2.93s/it]100%|██████████| 30/30 [01:57<00:00,  2.93s/it]100%|██████████| 30/30 [01:57<00:00,  3.93s/it]
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:15<07:19, 15.15s/it]  7%|▋         | 2/30 [00:17<03:39,  7.84s/it] 10%|█         | 3/30 [00:20<02:31,  5.60s/it] 13%|█▎        | 4/30 [00:23<01:58,  4.56s/it] 17%|█▋        | 5/30 [00:26<01:39,  3.99s/it] 20%|██        | 6/30 [00:29<01:27,  3.64s/it] 23%|██▎       | 7/30 [00:32<01:18,  3.42s/it] 27%|██▋       | 8/30 [00:35<01:12,  3.29s/it] 30%|███       | 9/30 [00:38<01:07,  3.19s/it] 33%|███▎      | 10/30 [00:41<01:02,  3.14s/it] 37%|███▋      | 11/30 [00:44<00:58,  3.09s/it] 40%|████      | 12/30 [00:47<00:55,  3.07s/it] 43%|████▎     | 13/30 [00:50<00:51,  3.05s/it] 47%|████▋     | 14/30 [00:53<00:48,  3.05s/it] 50%|█████     | 15/30 [00:56<00:45,  3.04s/it] 53%|█████▎    | 16/30 [00:59<00:42,  3.04s/it] 57%|█████▋    | 17/30 [01:02<00:39,  3.03s/it] 60%|██████    | 18/30 [01:05<00:36,  3.03s/it] 63%|██████▎   | 19/30 [01:08<00:33,  3.03s/it] 67%|██████▋   | 20/30 [01:11<00:30,  3.04s/it] 70%|███████   | 21/30 [01:14<00:27,  3.04s/it] 73%|███████▎  | 22/30 [01:18<00:24,  3.04s/it] 77%|███████▋  | 23/30 [01:20<00:21,  3.02s/it] 80%|████████  | 24/30 [01:23<00:18,  3.01s/it] 83%|████████▎ | 25/30 [01:26<00:14,  3.00s/it] 87%|████████▋ | 26/30 [01:29<00:11,  2.99s/it] 90%|█████████ | 27/30 [01:32<00:08,  2.99s/it] 93%|█████████▎| 28/30 [01:35<00:05,  2.99s/it] 97%|█████████▋| 29/30 [01:38<00:02,  2.99s/it]100%|██████████| 30/30 [01:41<00:00,  2.99s/it]100%|██████████| 30/30 [01:41<00:00,  3.40s/it]
